
> zvolta-react@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m360[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m6:52:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/Temp/scoped_dir13676_654739528/CRX_INSTALL/html/craw_window.html[22m
[2m6:52:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/Temp/scoped_dir13676_654739528/CRX_INSTALL/html/craw_window.html[22m
[2m6:52:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m6:52:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.104.1_0/offscreendocument.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/about.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/activate_banner_mb.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/dfd_landing_page.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/ff_policy2.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/foreground_sidebar_main.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/how_it_works.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/iframe_block_page.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/nps_survey.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/page_banner_mb.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/preference.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/settings.html[22m
[2m6:52:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.tmp-chrome-check/profile-contact/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9066_0/html/site_status_block_page.html[22m
